"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
1,"NCT03574454","Machine Learning in Myeloma Response","MALIMAR","Recruiting","No Results Available","Myeloma","Other: Machine Learning (ML)","Sensitivity of Machine Learning Algorithm to detect Myeloma|Level of Agreement in Assessment of Disease Burden|Level of Agreement to Classify Disease Spread|Quantification of Improvements to Correctly Identify Disease by Site and Reading Time|Difference in Reading Time with and without Machine Learning|Specificity for Identification of Active Disease with and without Machine Learning|Sensitivity to detect Active Disease in non-Experienced Readers with and without Machine Learning|Agreement in Categorisation of Active Disease|Difference in Reading Time for scoring Disease Burden with and without Machine Learning|Agreement in Categorisation of Disease Responders and non-Responders with Reference Standard|Agreement in Categorisation of Disease Responders and non-Responders in non-Experienced Readers|Agreement in Assessment of Disease Burden in non-Experienced Readers|Difference in Costs of Radiology Reading Time with and without Machine Learning","Royal Marsden NHS Foundation Trust|Institute of Cancer Research, United Kingdom|Imperial College London","All","40 Years to 100 Years   (Adult, Older Adult)","Not Applicable","50","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Diagnostic","CCR 4820|233501|16/68/34","July 4, 2018","May 2021","August 2021","July 2, 2018",,"July 17, 2018","Department of Radiology, The Royal Marsden NHS Foundation Trust, Sutton, Surrey, United Kingdom|Institute of Cancer Research, London, London, United Kingdom|Imperial College, London, London, United Kingdom",,"https://ClinicalTrials.gov/show/NCT03574454"
2,"NCT02943824","Machine-learning Optimization for Prostate Brachytherapy Planning","MOPP","Completed","No Results Available","Prostatic Neoplasms","Other: Machine Learning Planning|Other: Radiation Therapist Planning","post-operative prostate V100%|Pre-operative planning time|Pre-operative dosimetry|Frequency & magnitude of plan modifications","Sunnybrook Health Sciences Centre","Male","Child, Adult, Older Adult","Not Applicable","42","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Other","1.1.1","August 24, 2017","August 24, 2018","September 4, 2018","October 25, 2016",,"September 6, 2018","Sunnybrook Odette Cancer Centre, Toronto, Ontario, Canada",,"https://ClinicalTrials.gov/show/NCT02943824"
3,"NCT03706664","Small Bowel Deep Learning Algorithm Project",,"Recruiting","No Results Available","Crohn Disease","Other: Machine learning algorithm","Machine learning algorithm's ability to accurately localize the terminal ileum.|Data processing time until a diagnosis reported by algorithm.|Machine learning algorithm's ability to accurately distinguish abnormal and normal terminal ileum.","London North West Healthcare NHS Trust|Imperial College London","All","16 Years and older   (Child, Adult, Older Adult)","Not Applicable","226","Other","Interventional","Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","IRAS No:238924","March 1, 2019","January 2020","September 2020","October 16, 2018",,"August 21, 2019","St Mark's Hospital, London, Harrow, United Kingdom",,"https://ClinicalTrials.gov/show/NCT03706664"
4,"NCT03976297","Artificial Intelligence/Machine Learning Modeling on Time to Palliative Care Review in an Inpatient Hospital Population",,"Recruiting","No Results Available","Palliative Care","Other: Control Tower","Timely identification for need of palliative care|The number of inpatient palliative care consults|Timely identification for need of palliative care per unit|Transition time to hospice-designated bed|Time to hospice designation|Emergency Department visit within 30 days of discharge|Hospitalization or readmission within 30 days of discharge|ICU transfers|Ratio of inpatient hospice death to non-hospice hospital deaths|Rate of discharge to external hospice|Inpatient length of stay","Mayo Clinic","All","18 Years and older   (Adult, Older Adult)","Not Applicable","20000","Other","Interventional","Allocation: Randomized|Intervention Model: Crossover Assignment|Masking: None (Open Label)|Primary Purpose: Health Services Research","19-002315","August 19, 2019","August 19, 2020","October 2020","June 6, 2019",,"August 26, 2019","Mayo Clinic, Rochester, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT03976297"
5,"NCT03711656","Prediction and Prevention of Nocturnal Hypoglycemia in Persons With Type 1 Diabetes Using Machine Learning Techniques",,"Completed","No Results Available","Type1diabetes|Hypoglycemia","Device: isCGM (intermittently scanned Continuous Glucose Monitoring)|Device: Physical exercise tracker","Sensitivity (SE) and specificity (SP) to predict Level 1 hypoglycemia|Sensitivity (SE) and specificity (SP) to predict Level 2 hypoglycemia|Predicted HbA1c from the sensor data|standard deviation (SD)|Mean glucose|Level 3 hypoglycaemia|Percentage of time in hypoglycemic ranges|Percentage of time in target range|Percentage of time in hyperglycemic range >180|Percentage of time in hyperglycemic range >250|Glucose variability LBGI|Glucose variability HBGI|Number of Level 3: severe hypoglycemia","Hospital Clinic of Barcelona|Universitat de Girona","All","18 Years and older   (Adult, Older Adult)","Not Applicable","10","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","Nocturnal Hypoglycemia","October 10, 2018","March 1, 2019","April 30, 2019","October 18, 2018",,"August 7, 2019","Hospital Clínic de Barcelona, Barcelona, Catalonia, Spain",,"https://ClinicalTrials.gov/show/NCT03711656"
6,"NCT03246490","A Machine Learning Approach for Inferring Alcohol Intoxication Levels From Gait Data","Alcogait","Recruiting","No Results Available","Alcohol Drinking","Other: All Participants","Phone App","Butler Hospital","All","21 Years to 75 Years   (Adult, Older Adult)","Not Applicable","250","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","AA025193","December 12, 2017","July 31, 2019","July 31, 2019","August 11, 2017",,"January 4, 2019","Butler Hospital, Providence, Rhode Island, United States",,"https://ClinicalTrials.gov/show/NCT03246490"
7,"NCT03053518","Validation of Machine Learning Based Personalized Nutrition Algorithm to Reduce Postprandial Glycemic Excursions Among North American Individuals With Newly Diagnosed Type 2 Diabetes",,"Recruiting","No Results Available","Type2 Diabetes","Device: iPro2 CGM with Enlite sensors|Behavioral: LifeStyle","Observed incremental area under the curve (iAUCobs)","NYU Langone Health","All","21 Years to 70 Years   (Adult, Older Adult)","Not Applicable","20","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","16-01059","June 30, 2017","December 2019","December 2019","February 15, 2017",,"October 25, 2018","New York University School of Medicine, New York, New York, United States",,"https://ClinicalTrials.gov/show/NCT03053518"
8,"NCT02960386","An Engagement Engine for Fitness Trackers","iTrackFitnes","Active, not recruiting","No Results Available","Overweight|Obese","Other: Machine Learning Algorithm","Engagement level with the tracker|Change in Physical Activity|Change in Self-efficacy scale for Physical Activity|Change in Barriers to Being Active Questionnaire","Massachusetts General Hospital|Robert Wood Johnson Foundation","All","18 Years to 95 Years   (Adult, Older Adult)","Not Applicable","138","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","2016P001506","January 2016","April 2018","December 2018","November 9, 2016",,"August 15, 2018","Massachusetts General Hospital, Boston, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT02960386"
9,"NCT03582501","Measurement of Hemodynamic Responses to Lower Body Negative Pressure","LBNP","Completed","No Results Available","Hypotension and Shock","Other: Lower body negative pressure","Blood pressure|Heart rate","Mayo Clinic","All","18 Years to 55 Years   (Adult)","Not Applicable","24","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","18-002695","January 8, 2019","May 23, 2019","May 23, 2019","July 11, 2018",,"June 12, 2019","Mayo Clinic in Arizona, Scottsdale, Arizona, United States|Mayo Clinic in Florida, Jacksonville, Florida, United States|Mayo Clinic in Rochester, Rochester, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT03582501"
10,"NCT03633825","Brief Online Help-seeking Barrier Reduction Intervention",,"Completed","Has Results","Crisis Intervention|Suicide and Depression","Behavioral: Brief help-seeking barrier reduction intervention","Number of Participants Reporting Use of Crisis-referrals|Number of Participants in the Treatment Versus Control Conditions Reporting Their Experience Using Koko Was ""Good""","Harvard University","All","Child, Adult, Older Adult","Not Applicable","39450","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Prevention","IRB17-1303","August 10, 2017","September 20, 2017","September 20, 2017","August 16, 2018","April 17, 2019","August 12, 2019","Harvard University, Cambridge, Massachusetts, United States","""Statistical Analysis Plan"", https://ClinicalTrials.gov/ProvidedDocs/25/NCT03633825/SAP_000.pdf|""Study Protocol"", https://ClinicalTrials.gov/ProvidedDocs/25/NCT03633825/Prot_001.pdf","https://ClinicalTrials.gov/show/NCT03633825"
11,"NCT03655626","Implementation and Evaluations of Sepsis Watch",,"Completed","No Results Available","Sepsis|Severe Sepsis|Septic Shock","Other: Sepsis Watch","Rate of Centers for Medicare and Medicaid Services (CMS) bundle completion for patients with sepsis|Mean time from ED arrival to sepsis for patients with sepsis|Average number of patients who develop sepsis per day and month|Average number of patients who develop sepsis and are not treated per day and month|Mean ED length of stay for patients with sepsis|Mean Hospital length of stay for patients with sepsis|Mean Inpatient mortality for patients with sepsis|Mean ICU requirement rate for patients with sepsis|Mean time from sepsis onset to blood culture|Mean time from sepsis onset to antibiotics|Mean time from sepsis onset to IV fluids|Mean time from sepsis onset to lactate|Mean time from sepsis onset to CMS bundle completion|Rate of lactate complete for patients with sepsis|Number of sepsis diagnosis codes across Duke University Hospital patients per month","Duke University|Data & Society Research Institute|Duke Clinical Research Institute","All","18 Years and older   (Adult, Older Adult)","Not Applicable","32003","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","Pro00093721","November 5, 2018","July 5, 2019","July 5, 2019","August 31, 2018",,"August 1, 2019","Duke University Hospital, Durham, North Carolina, United States",,"https://ClinicalTrials.gov/show/NCT03655626"
